region,week,group,paid_social_active,revenue
region_06,2023-06-05,control,1,71470.56
region_06,2023-06-12,control,1,65822.92
region_06,2023-06-19,control,1,80677.4
region_06,2023-06-26,control,1,90249.87
region_06,2023-07-03,control,0,70681.82
region_06,2023-07-10,control,0,66030.84
region_06,2023-07-17,control,0,75612.85
region_06,2023-07-24,control,0,69740.11
region_06,2023-07-31,control,0,66271.53
region_06,2023-08-07,control,0,62837.38
region_06,2023-08-14,control,0,61878.29
region_06,2023-08-21,control,0,55601.26
region_06,2023-08-28,control,0,68386.44
region_06,2023-09-04,control,0,52909.67
region_06,2023-09-11,control,0,40133.3
region_06,2023-09-18,control,0,51539.5
region_06,2023-09-25,control,0,51915.52
region_06,2023-10-02,control,0,54502.43
region_06,2023-10-09,control,0,44759.81
region_06,2023-10-16,control,0,40120.62
region_06,2023-10-23,control,0,47592.09
region_06,2023-10-30,control,0,39596.89
region_06,2023-11-06,control,0,42956.34
region_06,2023-11-13,control,0,36863.72
region_06,2023-11-20,control,0,36675.34
region_06,2023-11-27,control,0,37921.68
region_06,2023-12-04,control,0,35225.31
region_06,2023-12-11,control,0,34146.95
region_06,2023-12-18,control,0,37730.23
region_06,2023-12-25,control,0,40404.2
region_07,2022-01-03,control,1,41358.9
region_07,2022-01-10,control,1,40861.87
region_07,2022-01-17,control,1,41195.16
region_07,2022-01-24,control,1,38341.12
region_07,2022-01-31,control,1,44490.19
region_07,2022-02-07,control,1,46990.74
region_07,2022-02-14,control,1,46018.85
region_07,2022-02-21,control,1,49012.4
region_07,2022-02-28,control,1,53995.74
region_07,2022-03-07,control,1,50317.89
region_07,2022-03-14,control,1,48291.16
region_07,2022-03-21,control,1,60114.56
region_07,2022-03-28,control,1,60453.2
region_07,2022-04-04,control,1,63244.13
region_07,2022-04-11,control,1,58409.62
region_07,2022-04-18,control,1,62845.95
region_07,2022-04-25,control,1,65531.37
region_07,2022-05-02,control,1,68690.51
region_07,2022-05-09,control,1,68335.87
region_07,2022-05-16,control,1,63836.49
region_07,2022-05-23,control,1,67778.01
region_07,2022-05-30,control,1,61228.27
region_07,2022-06-06,control,1,68781.08
region_07,2022-06-13,control,1,77388.23
region_07,2022-06-20,control,1,57732.52
region_07,2022-06-27,control,1,65713.79
region_07,2022-07-04,control,1,64952.64
region_07,2022-07-11,control,1,66044.68
region_07,2022-07-18,control,1,62343.87
region_07,2022-07-25,control,1,56736.98
region_07,2022-08-01,control,1,63026.31
region_07,2022-08-08,control,1,62954.05
region_07,2022-08-15,control,1,64295.46
region_07,2022-08-22,control,1,58332.38
region_07,2022-08-29,control,1,58885.16
region_07,2022-09-05,control,1,49120.18
region_07,2022-09-12,control,1,48369.88
region_07,2022-09-19,control,1,41648.97
region_07,2022-09-26,control,1,50723.04
region_07,2022-10-03,control,1,45176.91
region_07,2022-10-10,control,1,45318.18
region_07,2022-10-17,control,1,45560.16
region_07,2022-10-24,control,1,44771.15
region_07,2022-10-31,control,1,38679.21
region_07,2022-11-07,control,1,37296.39
region_07,2022-11-14,control,1,37358.64
region_07,2022-11-21,control,1,34915.94
region_07,2022-11-28,control,1,38280.63
region_07,2022-12-05,control,1,40842.15
region_07,2022-12-12,control,1,32248.75
region_07,2022-12-19,control,1,36950.44
region_07,2022-12-26,control,1,34529.45
region_07,2023-01-02,control,1,36780.63
region_07,2023-01-09,control,1,38878.08
region_07,2023-01-16,control,1,45690.29
region_07,2023-01-23,control,1,48551.4
region_07,2023-01-30,control,1,46860.38
region_07,2023-02-06,control,1,46177.58
region_07,2023-02-13,control,1,47953.19
region_07,2023-02-20,control,1,52163.64
region_07,2023-02-27,control,1,54251.61
region_07,2023-03-06,control,1,55456.61
region_07,2023-03-13,control,1,59043.12
region_07,2023-03-20,control,1,53493.76
region_07,2023-03-27,control,1,57357.46
region_07,2023-04-03,control,1,63362.67
region_07,2023-04-10,control,1,59087.7
region_07,2023-04-17,control,1,74130.64
region_07,2023-04-24,control,1,67575.61
region_07,2023-05-01,control,1,63143.6
region_07,2023-05-08,control,1,75195.61
region_07,2023-05-15,control,1,71120.04
region_07,2023-05-22,control,1,63513.12
region_07,2023-05-29,control,1,68933.49
region_07,2023-06-05,control,1,63548.73
region_07,2023-06-12,control,1,70131.46
region_07,2023-06-19,control,1,61753.12
region_07,2023-06-26,control,1,67661.89
region_07,2023-07-03,control,0,63357.61
region_07,2023-07-10,control,0,65031.26
region_07,2023-07-17,control,0,64608.1
region_07,2023-07-24,control,0,63224.28
region_07,2023-07-31,control,0,59732.24
region_07,2023-08-07,control,0,52705.03
region_07,2023-08-14,control,0,56577.94
region_07,2023-08-21,control,0,52600.66
region_07,2023-08-28,control,0,58796.11
region_07,2023-09-04,control,0,53143.39
region_07,2023-09-11,control,0,41789.15
region_07,2023-09-18,control,0,47607.79
region_07,2023-09-25,control,0,53758.39
region_07,2023-10-02,control,0,40151.32
region_07,2023-10-09,control,0,43653.07
region_07,2023-10-16,control,0,38947.94
region_07,2023-10-23,control,0,44072.56
region_07,2023-10-30,control,0,35881.03
region_07,2023-11-06,control,0,36604.62
region_07,2023-11-13,control,0,38014.36
region_07,2023-11-20,control,0,31864.22
region_07,2023-11-27,control,0,34876.32
region_07,2023-12-04,control,0,36734.91
region_07,2023-12-11,control,0,28898.35
region_07,2023-12-18,control,0,38093.39
region_07,2023-12-25,control,0,32936.71
region_08,2022-01-03,control,1,48554.09
region_08,2022-01-10,control,1,45074.0
region_08,2022-01-17,control,1,44535.58
region_08,2022-01-24,control,1,46956.16
region_08,2022-01-31,control,1,57325.24
region_08,2022-02-07,control,1,53945.52
region_08,2022-02-14,control,1,65150.74
region_08,2022-02-21,control,1,63857.71
region_08,2022-02-28,control,1,69942.01
region_08,2022-03-07,control,1,63346.15
region_08,2022-03-14,control,1,66574.18
region_08,2022-03-21,control,1,60175.37
region_08,2022-03-28,control,1,69855.81
region_08,2022-04-04,control,1,76615.5
region_08,2022-04-11,control,1,88767.48
region_08,2022-04-18,control,1,71821.9
region_08,2022-04-25,control,1,70091.27
region_08,2022-05-02,control,1,84972.85
region_08,2022-05-09,control,1,73424.25
region_08,2022-05-16,control,1,77384.81
region_08,2022-05-23,control,1,93477.68
region_08,2022-05-30,control,1,78645.99
region_08,2022-06-06,control,1,87119.57
region_08,2022-06-13,control,1,90748.08
region_08,2022-06-20,control,1,77086.24
region_08,2022-06-27,control,1,78845.32
region_08,2022-07-04,control,1,78505.18
region_08,2022-07-11,control,1,79536.43
region_08,2022-07-18,control,1,70797.53
region_08,2022-07-25,control,1,72904.59
region_08,2022-08-01,control,1,56853.45
region_08,2022-08-08,control,1,65515.54
region_08,2022-08-15,control,1,72520.69
region_08,2022-08-22,control,1,72291.38
region_08,2022-08-29,control,1,69410.3
region_08,2022-09-05,control,1,71629.23
region_08,2022-09-12,control,1,66107.9
region_08,2022-09-19,control,1,56834.13
region_08,2022-09-26,control,1,60343.62
region_08,2022-10-03,control,1,49665.62
region_08,2022-10-10,control,1,49067.75
region_08,2022-10-17,control,1,52152.75
region_08,2022-10-24,control,1,45766.12
region_08,2022-10-31,control,1,41607.8
region_08,2022-11-07,control,1,48484.09
region_08,2022-11-14,control,1,49861.61
region_08,2022-11-21,control,1,49497.32
region_08,2022-11-28,control,1,50289.2
region_08,2022-12-05,control,1,48450.76
region_08,2022-12-12,control,1,43312.21
region_08,2022-12-19,control,1,45202.0
region_08,2022-12-26,control,1,44955.33
region_08,2023-01-02,control,1,46630.86
region_08,2023-01-09,control,1,50089.37
region_08,2023-01-16,control,1,47914.99
region_08,2023-01-23,control,1,47992.13
region_08,2023-01-30,control,1,53104.57
region_08,2023-02-06,control,1,63117.49
region_08,2023-02-13,control,1,61434.68
region_08,2023-02-20,control,1,53744.42
region_08,2023-02-27,control,1,57535.38
region_08,2023-03-06,control,1,67994.54
region_08,2023-03-13,control,1,66212.88
region_08,2023-03-20,control,1,63187.49
region_08,2023-03-27,control,1,75025.15
region_08,2023-04-03,control,1,70219.19
region_08,2023-04-10,control,1,74367.08
region_08,2023-04-17,control,1,72743.4
region_08,2023-04-24,control,1,69011.34
region_08,2023-05-01,control,1,74368.19
region_08,2023-05-08,control,1,82153.53
region_08,2023-05-15,control,1,77056.48
region_08,2023-05-22,control,1,76767.18
region_08,2023-05-29,control,1,73037.85
region_08,2023-06-05,control,1,81958.11
region_08,2023-06-12,control,1,82032.41
region_08,2023-06-19,control,1,75071.19
region_08,2023-06-26,control,1,80632.43
region_08,2023-07-03,control,0,77544.5
region_08,2023-07-10,control,0,77131.08
region_08,2023-07-17,control,0,75379.6
region_08,2023-07-24,control,0,68799.03
region_08,2023-07-31,control,0,72470.06
region_08,2023-08-07,control,0,68922.75
region_08,2023-08-14,control,0,68127.03
region_08,2023-08-21,control,0,68911.76
region_08,2023-08-28,control,0,67430.33
region_08,2023-09-04,control,0,63456.15
region_08,2023-09-11,control,0,60301.77
region_08,2023-09-18,control,0,61834.29
region_08,2023-09-25,control,0,50682.05
region_08,2023-10-02,control,0,47677.41
region_08,2023-10-09,control,0,55423.6
region_08,2023-10-16,control,0,52944.52
region_08,2023-10-23,control,0,50322.75
region_08,2023-10-30,control,0,44714.05
region_08,2023-11-06,control,0,50351.77
region_08,2023-11-13,control,0,40875.93
region_08,2023-11-20,control,0,41017.69
region_08,2023-11-27,control,0,38667.6
region_08,2023-12-04,control,0,40690.28
region_08,2023-12-11,control,0,42839.51
region_08,2023-12-18,control,0,41348.72
region_08,2023-12-25,control,0,45708.04
region_09,2022-01-03,control,1,51463.87
region_09,2022-01-10,control,1,53259.4
region_09,2022-01-17,control,1,55976.29
region_09,2022-01-24,control,1,57116.4
region_09,2022-01-31,control,1,58140.83
region_09,2022-02-07,control,1,54900.73
region_09,2022-02-14,control,1,56755.44
region_09,2022-02-21,control,1,57384.52
region_09,2022-02-28,control,1,58154.92
region_09,2022-03-07,control,1,56073.62
region_09,2022-03-14,control,1,69499.32
region_09,2022-03-21,control,1,68351.81
region_09,2022-03-28,control,1,71662.06
region_09,2022-04-04,control,1,76723.82
region_09,2022-04-11,control,1,74823.02
region_09,2022-04-18,control,1,74093.1
region_09,2022-04-25,control,1,76702.93
region_09,2022-05-02,control,1,75520.52
region_09,2022-05-09,control,1,86990.79
region_09,2022-05-16,control,1,72592.15
region_09,2022-05-23,control,1,84910.01
region_09,2022-05-30,control,1,83148.21
region_09,2022-06-06,control,1,73570.87
region_09,2022-06-13,control,1,81186.04
region_09,2022-06-20,control,1,86165.82
region_09,2022-06-27,control,1,80102.15
region_09,2022-07-04,control,1,75484.89
region_09,2022-07-11,control,1,79616.73
region_09,2022-07-18,control,1,68943.0
region_09,2022-07-25,control,1,72898.66
region_09,2022-08-01,control,1,67763.11
region_09,2022-08-08,control,1,74097.89
region_09,2022-08-15,control,1,76715.85
region_09,2022-08-22,control,1,70866.94
region_09,2022-08-29,control,1,75362.93
region_09,2022-09-05,control,1,69473.76
region_09,2022-09-12,control,1,57508.03
region_09,2022-09-19,control,1,58701.82
region_09,2022-09-26,control,1,59367.83
region_09,2022-10-03,control,1,52251.16
region_09,2022-10-10,control,1,55608.61
region_09,2022-10-17,control,1,53528.31
region_09,2022-10-24,control,1,51424.44
region_09,2022-10-31,control,1,48538.84
region_09,2022-11-07,control,1,43915.84
region_09,2022-11-14,control,1,48328.93
region_09,2022-11-21,control,1,46424.68
region_09,2022-11-28,control,1,43021.48
region_09,2022-12-05,control,1,45817.7
region_09,2022-12-12,control,1,44427.98
region_09,2022-12-19,control,1,47971.08
region_09,2022-12-26,control,1,48688.38
region_09,2023-01-02,control,1,45709.97
region_09,2023-01-09,control,1,48682.14
region_09,2023-01-16,control,1,48329.63
region_09,2023-01-23,control,1,57813.4
region_09,2023-01-30,control,1,52167.59
region_09,2023-02-06,control,1,56794.36
region_09,2023-02-13,control,1,65847.55
region_09,2023-02-20,control,1,47638.2
region_09,2023-02-27,control,1,65037.2
region_09,2023-03-06,control,1,66705.91
region_09,2023-03-13,control,1,63051.31
region_09,2023-03-20,control,1,60955.14
region_09,2023-03-27,control,1,68111.2
region_09,2023-04-03,control,1,71090.44
region_09,2023-04-10,control,1,76559.89
region_09,2023-04-17,control,1,67936.66
region_09,2023-04-24,control,1,71871.86
region_09,2023-05-01,control,1,76277.57
region_09,2023-05-08,control,1,93454.5
region_09,2023-05-15,control,1,78901.56
region_09,2023-05-22,control,1,76741.68
region_09,2023-05-29,control,1,87641.2
region_09,2023-06-05,control,1,71793.89
region_09,2023-06-12,control,1,76664.93
region_09,2023-06-19,control,1,68999.63
region_09,2023-06-26,control,1,80751.11
region_09,2023-07-03,control,0,74328.77
region_09,2023-07-10,control,0,84940.52
region_09,2023-07-17,control,0,76613.07
region_09,2023-07-24,control,0,73449.6
region_09,2023-07-31,control,0,66291.4
region_09,2023-08-07,control,0,68693.1
region_09,2023-08-14,control,0,73141.34
region_09,2023-08-21,control,0,60953.21
region_09,2023-08-28,control,0,68227.21
region_09,2023-09-04,control,0,55942.79
region_09,2023-09-11,control,0,58308.01
region_09,2023-09-18,control,0,60461.1
region_09,2023-09-25,control,0,57733.55
region_09,2023-10-02,control,0,49294.81
region_09,2023-10-09,control,0,48686.91
region_09,2023-10-16,control,0,49009.48
region_09,2023-10-23,control,0,54432.57
region_09,2023-10-30,control,0,52701.61
region_09,2023-11-06,control,0,49348.51
region_09,2023-11-13,control,0,47428.41
region_09,2023-11-20,control,0,38907.84
region_09,2023-11-27,control,0,47460.91
region_09,2023-12-04,control,0,39387.71
region_09,2023-12-11,control,0,39857.06
region_09,2023-12-18,control,0,44819.03
region_09,2023-12-25,control,0,44335.95
region_10,2022-01-03,test,1,28234.66
region_10,2022-01-10,test,1,32489.23
region_10,2022-01-17,test,1,28743.14
region_10,2022-01-24,test,1,30861.56
region_10,2022-01-31,test,1,34217.95
region_10,2022-02-07,test,1,37055.99
region_10,2022-02-14,test,1,40027.22
region_10,2022-02-21,test,1,42381.74
region_10,2022-02-28,test,1,41925.6
region_10,2022-03-07,test,1,45739.41
region_10,2022-03-14,test,1,41186.84
region_10,2022-03-21,test,1,41653.34
region_10,2022-03-28,test,1,45953.76
region_10,2022-04-04,test,1,50493.11
region_10,2022-04-11,test,1,52411.76
region_10,2022-04-18,test,1,55329.67
region_10,2022-04-25,test,1,53607.75
region_10,2022-05-02,test,1,60408.32
region_10,2022-05-09,test,1,56288.01
region_10,2022-05-16,test,1,53316.14
region_10,2022-05-23,test,1,58306.19
region_10,2022-05-30,test,1,61044.14
region_10,2022-06-06,test,1,48154.87
region_10,2022-06-13,test,1,52438.23
region_10,2022-06-20,test,1,49700.14
region_10,2022-06-27,test,1,52967.51
region_10,2022-07-04,test,1,50719.61
region_10,2022-07-11,test,1,54409.14
region_10,2022-07-18,test,1,56588.11
region_10,2022-07-25,test,1,55433.43
region_10,2022-08-01,test,1,52631.89
region_10,2022-08-08,test,1,49191.55
region_10,2022-08-15,test,1,43238.7
region_10,2022-08-22,test,1,49591.92
region_10,2022-08-29,test,1,48500.43
region_10,2022-09-05,test,1,31339.32
region_10,2022-09-12,test,1,47963.8
region_10,2022-09-19,test,1,34787.81
region_10,2022-09-26,test,1,35610.3
region_10,2022-10-03,test,1,38693.0
region_10,2022-10-10,test,1,32513.31
region_10,2022-10-17,test,1,34421.26
region_10,2022-10-24,test,1,30469.13
region_10,2022-10-31,test,1,34346.96
region_10,2022-11-07,test,1,31231.25
region_10,2022-11-14,test,1,30131.76
region_10,2022-11-21,test,1,32570.47
region_10,2022-11-28,test,1,29538.37
region_10,2022-12-05,test,1,32921.51
region_10,2022-12-12,test,1,28800.75
region_10,2022-12-19,test,1,28657.99
region_10,2022-12-26,test,1,31618.19
region_10,2023-01-02,test,1,32805.23
region_10,2023-01-09,test,1,32334.2
region_10,2023-01-16,test,1,32059.02
region_10,2023-01-23,test,1,31584.04
region_10,2023-01-30,test,1,36093.77
region_10,2023-02-06,test,1,37272.23
region_10,2023-02-13,test,1,37426.99
region_10,2023-02-20,test,1,44938.99
region_10,2023-02-27,test,1,38714.1
region_10,2023-03-06,test,1,49322.32
region_10,2023-03-13,test,1,42837.66
region_10,2023-03-20,test,1,49283.14
region_10,2023-03-27,test,1,47901.78
region_10,2023-04-03,test,1,52754.98
region_10,2023-04-10,test,1,57575.15
region_10,2023-04-17,test,1,51501.49
region_10,2023-04-24,test,1,48065.14
region_10,2023-05-01,test,1,45788.93
region_10,2023-05-08,test,1,51031.03
region_10,2023-05-15,test,1,58828.07
region_10,2023-05-22,test,1,59663.58
region_10,2023-05-29,test,1,59606.4
region_10,2023-06-05,test,1,53665.16
region_10,2023-06-12,test,1,58910.47
region_10,2023-06-19,test,1,56316.35
region_10,2023-06-26,test,1,50100.02
region_10,2023-07-03,test,1,51262.67
region_10,2023-07-10,test,1,59999.32
region_10,2023-07-17,test,1,45523.84
region_10,2023-07-24,test,1,54567.16
region_10,2023-07-31,test,1,45144.07
region_10,2023-08-07,test,1,48509.95
region_10,2023-08-14,test,1,52732.06
region_10,2023-08-21,test,1,47069.59
region_10,2023-08-28,test,1,43764.94
region_10,2023-09-04,test,1,41753.17
region_10,2023-09-11,test,1,45437.73
region_10,2023-09-18,test,1,41920.04
region_10,2023-09-25,test,1,41745.31
region_10,2023-10-02,test,1,39889.74
region_10,2023-10-09,test,1,38195.78
region_10,2023-10-16,test,1,35330.3
region_10,2023-10-23,test,1,31639.85
region_10,2023-10-30,test,1,33838.78
region_10,2023-11-06,test,1,31192.32
region_10,2023-11-13,test,1,27124.32
region_10,2023-11-20,test,1,34804.68
region_10,2023-11-27,test,1,27941.46
region_10,2023-12-04,test,1,29535.69
region_10,2023-12-11,test,1,28278.26
region_10,2023-12-18,test,1,28790.02
region_10,2023-12-25,test,1,28695.67
region_11,2022-01-03,test,1,39955.76
region_11,2022-01-10,test,1,51307.03
region_11,2022-01-17,test,1,53256.44
region_11,2022-01-24,test,1,47095.93
region_11,2022-01-31,test,1,52480.46
region_11,2022-02-07,test,1,53524.33
region_11,2022-02-14,test,1,55596.66
region_11,2022-02-21,test,1,52888.98
region_11,2022-02-28,test,1,57942.73
region_11,2022-03-07,test,1,59938.45
region_11,2022-03-14,test,1,63202.86
region_11,2022-03-21,test,1,63535.02
region_11,2022-03-28,test,1,66433.23
region_11,2022-04-04,test,1,63962.85
region_11,2022-04-11,test,1,64919.13
region_11,2022-04-18,test,1,75117.41
region_11,2022-04-25,test,1,70996.55
region_11,2022-05-02,test,1,69267.96
region_11,2022-05-09,test,1,87771.45
region_11,2022-05-16,test,1,87722.46
region_11,2022-05-23,test,1,67989.98
region_11,2022-05-30,test,1,74125.92
region_11,2022-06-06,test,1,84568.89
region_11,2022-06-13,test,1,70477.33
region_11,2022-06-20,test,1,70359.44
region_11,2022-06-27,test,1,75603.29
region_11,2022-07-04,test,1,77720.97
region_11,2022-07-11,test,1,66920.04
region_11,2022-07-18,test,1,76385.67
region_11,2022-07-25,test,1,78775.22
region_11,2022-08-01,test,1,63883.3
region_11,2022-08-08,test,1,63971.47
region_11,2022-08-15,test,1,68281.59
region_11,2022-08-22,test,1,59906.14
region_11,2022-08-29,test,1,50185.88
region_11,2022-09-05,test,1,58032.3
region_11,2022-09-12,test,1,55438.88
region_11,2022-09-19,test,1,50369.01
region_11,2022-09-26,test,1,56854.22
region_11,2022-10-03,test,1,50146.4
region_11,2022-10-10,test,1,53544.83
region_11,2022-10-17,test,1,39725.34
region_11,2022-10-24,test,1,37437.72
region_11,2022-10-31,test,1,47672.3
region_11,2022-11-07,test,1,38475.89
region_11,2022-11-14,test,1,38832.03
region_11,2022-11-21,test,1,38773.79
region_11,2022-11-28,test,1,48189.77
region_11,2022-12-05,test,1,44234.17
region_11,2022-12-12,test,1,35846.06
region_11,2022-12-19,test,1,41175.32
region_11,2022-12-26,test,1,42681.85
region_11,2023-01-02,test,1,39256.86
region_11,2023-01-09,test,1,43640.28
region_11,2023-01-16,test,1,42702.15
region_11,2023-01-23,test,1,53391.32
region_11,2023-01-30,test,1,48563.53
region_11,2023-02-06,test,1,44352.9
region_11,2023-02-13,test,1,53497.46
region_11,2023-02-20,test,1,56652.64
region_11,2023-02-27,test,1,53382.98
region_11,2023-03-06,test,1,61255.48
region_11,2023-03-13,test,1,61084.26
region_11,2023-03-20,test,1,60025.18
region_11,2023-03-27,test,1,63289.05
region_11,2023-04-03,test,1,66094.69
region_11,2023-04-10,test,1,51785.22
region_11,2023-04-17,test,1,69080.03
region_11,2023-04-24,test,1,76798.56
region_11,2023-05-01,test,1,70645.73
region_11,2023-05-08,test,1,79647.45
region_11,2023-05-15,test,1,66773.02
region_11,2023-05-22,test,1,65482.57
region_11,2023-05-29,test,1,66676.86
region_11,2023-06-05,test,1,76844.7
region_11,2023-06-12,test,1,78054.88
region_11,2023-06-19,test,1,67458.54
region_11,2023-06-26,test,1,75530.06
region_11,2023-07-03,test,1,72044.97
region_11,2023-07-10,test,1,70700.04
region_11,2023-07-17,test,1,68372.27
region_11,2023-07-24,test,1,70899.03
region_11,2023-07-31,test,1,56232.11
region_11,2023-08-07,test,1,56080.96
region_11,2023-08-14,test,1,63691.46
region_11,2023-08-21,test,1,66376.1
region_11,2023-08-28,test,1,62048.82
region_11,2023-09-04,test,1,62778.44
region_11,2023-09-11,test,1,59392.89
region_11,2023-09-18,test,1,44394.05
region_11,2023-09-25,test,1,48713.41
region_11,2023-10-02,test,1,59089.85
region_11,2023-10-09,test,1,47334.58
region_11,2023-10-16,test,1,52903.28
region_11,2023-10-23,test,1,37445.09
region_11,2023-10-30,test,1,40668.81
region_11,2023-11-06,test,1,43217.97
region_11,2023-11-13,test,1,45280.44
region_11,2023-11-20,test,1,37551.56
region_11,2023-11-27,test,1,41892.01
region_11,2023-12-04,test,1,41666.33
region_11,2023-12-11,test,1,44627.46
region_11,2023-12-18,test,1,41948.75
region_11,2023-12-25,test,1,39315.85
region_12,2022-01-03,test,1,48352.83
region_12,2022-01-10,test,1,46774.08
region_12,2022-01-17,test,1,47837.88
region_12,2022-01-24,test,1,53343.17
region_12,2022-01-31,test,1,52244.87
region_12,2022-02-07,test,1,51015.9
region_12,2022-02-14,test,1,60287.91
region_12,2022-02-21,test,1,54320.67
region_12,2022-02-28,test,1,54011.03
region_12,2022-03-07,test,1,55267.15
region_12,2022-03-14,test,1,61214.0
region_12,2022-03-21,test,1,65704.19
region_12,2022-03-28,test,1,69029.86
region_12,2022-04-04,test,1,68032.07
region_12,2022-04-11,test,1,69151.62
region_12,2022-04-18,test,1,74519.37
region_12,2022-04-25,test,1,80452.27
region_12,2022-05-02,test,1,56201.19
region_12,2022-05-09,test,1,64716.65
region_12,2022-05-16,test,1,83436.34
region_12,2022-05-23,test,1,75650.45
region_12,2022-05-30,test,1,83802.26
region_12,2022-06-06,test,1,70094.4
region_12,2022-06-13,test,1,78363.18
region_12,2022-06-20,test,1,70013.22
region_12,2022-06-27,test,1,79773.05
region_12,2022-07-04,test,1,74594.76
region_12,2022-07-11,test,1,66431.24
region_12,2022-07-18,test,1,77709.67
region_12,2022-07-25,test,1,75904.41
region_12,2022-08-01,test,1,69389.64
region_12,2022-08-08,test,1,66285.02
region_12,2022-08-15,test,1,72401.03
region_12,2022-08-22,test,1,67140.1
region_12,2022-08-29,test,1,63098.85
region_12,2022-09-05,test,1,55155.85
region_12,2022-09-12,test,1,68356.2
region_12,2022-09-19,test,1,56654.45
region_12,2022-09-26,test,1,62304.89
region_12,2022-10-03,test,1,50561.2
region_12,2022-10-10,test,1,49539.89
region_12,2022-10-17,test,1,47406.38
region_12,2022-10-24,test,1,48668.45
region_12,2022-10-31,test,1,46635.82
region_12,2022-11-07,test,1,48073.9
region_12,2022-11-14,test,1,43934.4
region_12,2022-11-21,test,1,45399.42
region_12,2022-11-28,test,1,45576.74
region_12,2022-12-05,test,1,38529.19
region_12,2022-12-12,test,1,39850.75
region_12,2022-12-19,test,1,39708.95
region_12,2022-12-26,test,1,47151.7
region_12,2023-01-02,test,1,49743.45
region_12,2023-01-09,test,1,44921.43
region_12,2023-01-16,test,1,50192.27
region_12,2023-01-23,test,1,47669.75
region_12,2023-01-30,test,1,53928.71
region_12,2023-02-06,test,1,65493.49
region_12,2023-02-13,test,1,61876.83
region_12,2023-02-20,test,1,63201.3
region_12,2023-02-27,test,1,67631.06
region_12,2023-03-06,test,1,63824.53
region_12,2023-03-13,test,1,69102.56
region_12,2023-03-20,test,1,62814.13
region_12,2023-03-27,test,1,71442.49
region_12,2023-04-03,test,1,64249.18
region_12,2023-04-10,test,1,80061.36
region_12,2023-04-17,test,1,67702.79
region_12,2023-04-24,test,1,73935.66
region_12,2023-05-01,test,1,73426.39
region_12,2023-05-08,test,1,77382.02
region_12,2023-05-15,test,1,80889.92
region_12,2023-05-22,test,1,68037.2
region_12,2023-05-29,test,1,78759.85
region_12,2023-06-05,test,1,87245.01
region_12,2023-06-12,test,1,78569.36
region_12,2023-06-19,test,1,83205.88
region_12,2023-06-26,test,1,65910.78
region_12,2023-07-03,test,1,71053.67
region_12,2023-07-10,test,1,85878.96
region_12,2023-07-17,test,1,69909.33
region_12,2023-07-24,test,1,70153.96
region_12,2023-07-31,test,1,69906.68
region_12,2023-08-07,test,1,67386.36
region_12,2023-08-14,test,1,51214.86
region_12,2023-08-21,test,1,69440.3
region_12,2023-08-28,test,1,65538.52
region_12,2023-09-04,test,1,65534.54
region_12,2023-09-11,test,1,60486.03
region_12,2023-09-18,test,1,54191.6
region_12,2023-09-25,test,1,56762.81
region_12,2023-10-02,test,1,50432.85
region_12,2023-10-09,test,1,53004.81
region_12,2023-10-16,test,1,54107.57
region_12,2023-10-23,test,1,51888.27
region_12,2023-10-30,test,1,45817.44
region_12,2023-11-06,test,1,40865.29
region_12,2023-11-13,test,1,45905.14
region_12,2023-11-20,test,1,44445.93
region_12,2023-11-27,test,1,41484.91
region_12,2023-12-04,test,1,47478.83
region_12,2023-12-11,test,1,44489.57
region_12,2023-12-18,test,1,46749.75
region_12,2023-12-25,test,1,36045.35
region_13,2022-01-03,test,1,36170.19
region_13,2022-01-10,test,1,39457.78
region_13,2022-01-17,test,1,45355.19
region_13,2022-01-24,test,1,47362.95
region_13,2022-01-31,test,1,47083.54
region_13,2022-02-07,test,1,47403.98
region_13,2022-02-14,test,1,54163.32
region_13,2022-02-21,test,1,48789.79
region_13,2022-02-28,test,1,53631.77
region_13,2022-03-07,test,1,54288.77
region_13,2022-03-14,test,1,50902.45
region_13,2022-03-21,test,1,59600.37
region_13,2022-03-28,test,1,55346.71
region_13,2022-04-04,test,1,66946.15
region_13,2022-04-11,test,1,57896.28
region_13,2022-04-18,test,1,58791.04
region_13,2022-04-25,test,1,63987.42
region_13,2022-05-02,test,1,72877.28
region_13,2022-05-09,test,1,65550.28
region_13,2022-05-16,test,1,67712.2
region_13,2022-05-23,test,1,71497.72
region_13,2022-05-30,test,1,66798.94
region_13,2022-06-06,test,1,54085.8
region_13,2022-06-13,test,1,68351.34
region_13,2022-06-20,test,1,67243.36
region_13,2022-06-27,test,1,65528.62
region_13,2022-07-04,test,1,66671.65
region_13,2022-07-11,test,1,65684.32
region_13,2022-07-18,test,1,62213.8
region_13,2022-07-25,test,1,62648.0
region_13,2022-08-01,test,1,65010.97
region_13,2022-08-08,test,1,66882.94
region_13,2022-08-15,test,1,56238.21
region_13,2022-08-22,test,1,62302.35
region_13,2022-08-29,test,1,57346.98
region_13,2022-09-05,test,1,47530.17
region_13,2022-09-12,test,1,53774.11
region_13,2022-09-19,test,1,51112.98
region_13,2022-09-26,test,1,50424.37
region_13,2022-10-03,test,1,44097.74
region_13,2022-10-10,test,1,40118.79
region_13,2022-10-17,test,1,37074.47
region_13,2022-10-24,test,1,42990.3
region_13,2022-10-31,test,1,43814.77
region_13,2022-11-07,test,1,41765.53
